sample_id,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call
VBS19051-5563STDY7800136,WA-0001,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19052-5563STDY7800137,WA-0002,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19053-5563STDY7800138,WA-0003,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19055-5563STDY7800140,WA-0005,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19056-5563STDY7800141,WA-0006,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19057-5563STDY7800142,WA-0007,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19058-5563STDY7800143,WA-0008,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19059-5563STDY7800144,WA-0009,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19060-5563STDY7800145,WA-0010,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19062-5563STDY7800147,WA-0012,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19063-5563STDY7800148,WA-0013,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19064-5563STDY7800149,WA-0014,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19065-5563STDY7800150,WA-0015,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19066-5563STDY7800151,WA-0016,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19067-5563STDY7800152,WA-0017,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19068-5563STDY7800153,WA-0018,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19070-5563STDY7800155,WA-0020,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19071-5563STDY7800156,WA-0021,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19074-5563STDY7800159,WA-0024,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19075-5563STDY7800160,WA-0025,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19076-5563STDY7800161,WA-0026,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19078-5563STDY7800163,WA-0028,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19079-5563STDY7800164,WA-0029,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19081-5563STDY7800166,WA-0031,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19084-5563STDY7800168,WA-0034,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19086-5563STDY7800170,WA-0036,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19087-5563STDY7800171,WA-0037,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19088-5563STDY7800172,WA-0038,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19091-5563STDY7800175,WA-0041,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19093-5563STDY7800177,WA-0043,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19094-5563STDY7800178,WA-0044,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19096-5563STDY7800180,WA-0046,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19097-5563STDY7800181,WA-0047,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19098-5563STDY7800182,WA-0048,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19100-5563STDY7800184,WA-0050,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19101-5563STDY7800185,WA-0051,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19102-5563STDY7800186,WA-0052,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19103-5563STDY7800187,WA-0053,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19104-5563STDY7800188,WA-0054,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19105-5563STDY7800189,WA-0055,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19106-5563STDY7800190,WA-0056,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19107-5563STDY7800191,WA-0057,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19110-5563STDY7800194,WA-0060,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19111-5563STDY7800195,WA-0061,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19112-5563STDY7800196,WA-0062,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19114-5563STDY7800198,WA-0064,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19116-5563STDY7800200,WA-0066,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19121-5563STDY7800205,WA-0071,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19123-5563STDY7800207,WA-0073,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19124-5563STDY7800208,WA-0074,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19125-5563STDY7800209,WA-0075,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19126-5563STDY7800210,WA-0076,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19127-5563STDY7800211,WA-0077,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19129-5563STDY7800213,WA-0079,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19131-5563STDY7800215,WA-0081,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19132-5563STDY7800216,WA-0082,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19133-5563STDY7800217,WA-0083,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19134-5563STDY7800218,WA-0084,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19135-5563STDY7800219,WA-0085,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19136-5563STDY7800220,WA-0086,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19137-5563STDY7800221,WA-0087,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19138-5563STDY7800222,WA-0088,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19139-5563STDY7800223,WA-0089,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19140-5563STDY7800224,WA-0090,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19141-5563STDY7800225,WA-0091,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19142-5563STDY7800226,WA-0092,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19143-5563STDY7800227,WA-0093,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19144-5563STDY7800228,WA-0094,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19145-5563STDY7800229,WA-0095,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19149-5563STDY7800235,WA-0099,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19150-5563STDY7800236,WA-0100,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19152-5563STDY7800238,WA-0102,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19154-5563STDY7800240,WA-0104,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19155-5563STDY7800241,WA-0105,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19156-5563STDY7800242,WA-0106,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19157-5563STDY7800243,WA-0107,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19158-5563STDY7800244,WA-0108,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19159-5563STDY7800245,WA-0109,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19160-5563STDY7800246,WA-0110,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19161-5563STDY7800247,WA-0111,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19162-5563STDY7800248,WA-0112,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19164-5563STDY7800250,WA-0114,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19165-5563STDY7800251,WA-0115,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19167-5563STDY7800253,WA-0117,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19168-5563STDY7800254,WA-0118,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19170-5563STDY7800256,WA-0120,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19173-5563STDY7800259,WA-0123,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19174-5563STDY7800260,WA-0124,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19175-5563STDY7800261,WA-0125,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19176-5563STDY7800262,WA-0126,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19177-5563STDY7800263,WA-0127,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19178-5563STDY7800264,WA-0128,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19179-5563STDY7800265,WA-0129,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19180-5563STDY7800266,WA-0130,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19181-5563STDY7800267,WA-0131,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19182-5563STDY7800268,WA-0132,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19183-5563STDY7800269,WA-0133,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19184-5563STDY7800270,WA-0134,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19185-5563STDY7800271,WA-0135,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19186-5563STDY7800272,WA-0136,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19187-5563STDY7800273,WA-0137,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19188-5563STDY7800274,WA-0138,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19190-5563STDY7800276,WA-0140,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19191-5563STDY7800277,WA-0141,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19192-5563STDY7800278,WA-0142,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19193-5563STDY7800279,WA-0143,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19194-5563STDY7800280,WA-0144,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19196-5563STDY7800282,WA-0146,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19197-5563STDY7800283,WA-0147,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19198-5563STDY7800284,WA-0148,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19199-5563STDY7800285,WA-0149,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19200-5563STDY7800286,WA-0150,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19201-5563STDY7800287,WA-0151,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19202-5563STDY7800288,WA-0152,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19203-5563STDY7800289,WA-0153,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19204-5563STDY7800290,WA-0154,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19205-5563STDY7800291,WA-0155,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19206-5563STDY7800292,WA-0156,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19207-5563STDY7800293,WA-0157,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19208-5563STDY7800294,WA-0158,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19209-5563STDY7800295,WA-0159,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19210-5563STDY7800296,WA-0160,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19212-5563STDY7800298,WA-0162,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19214-5563STDY7800300,WA-0164,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19215-5563STDY7800301,WA-0165,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19216-5563STDY7800302,WA-0166,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19217-5563STDY7800303,WA-0167,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19218-5563STDY7800304,WA-0168,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19219-5563STDY7800305,WA-0169,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19221-5563STDY7800307,WA-0171,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19224-5563STDY7800310,WA-0174,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19225-5563STDY7800311,WA-0175,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19226-5563STDY7800312,WA-0176,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19229-5563STDY7800315,WA-0179,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19236-5563STDY7800322,WA-0186,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19237-5563STDY7800323,WA-0187,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19245-5563STDY7800333,WA-0195,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19246-5563STDY7800334,WA-0196,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19249-5563STDY7800337,WA-0199,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19250-5563STDY7800338,WA-0200,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19253-5563STDY7800341,WA-0203,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19254-5563STDY7800342,WA-0204,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19257-5563STDY7800345,WA-0207,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19261-5563STDY7800349,WA-0211,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19262-5563STDY7800350,WA-0212,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19265-5563STDY7800353,WA-0215,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19268-5563STDY7800356,WA-0218,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19269-5563STDY7800357,WA-0219,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19270-5563STDY7800358,WA-0220,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19271-5563STDY7800359,WA-0221,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19272-5563STDY7800360,WA-0222,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19273-5563STDY7800361,WA-0223,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19277-5563STDY7800365,WA-0227,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19278-5563STDY7800366,WA-0228,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19279-5563STDY7800367,WA-0229,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19284-5563STDY7800372,WA-0234,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19285-5563STDY7800373,WA-0235,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19286-5563STDY7800374,WA-0236,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19287-5563STDY7800375,WA-0237,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19289-5563STDY7800377,WA-0239,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19292-5563STDY7800380,WA-0242,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19293-5563STDY7800381,WA-0243,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19294-5563STDY7800382,WA-0244,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19295-5563STDY7800383,WA-0245,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19296-5563STDY7800384,WA-0246,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19297-5563STDY7800385,WA-0247,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
