sample_id,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call
VBS19299-5563STDY7800387,WA-0249,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19301-5563STDY7800389,WA-0251,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19302-5563STDY7800390,WA-0252,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19303-5563STDY7800391,WA-0253,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19305-5563STDY7800393,WA-0255,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19306-5563STDY7800394,WA-0256,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19307-5563STDY7800395,WA-0257,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19308-5563STDY7800396,WA-0258,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19309-5563STDY7800397,WA-0259,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19310-5563STDY7800398,WA-0260,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19311-5563STDY7800399,WA-0261,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19312-5563STDY7800400,WA-0262,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19316-5563STDY7800404,WA-0266,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19319-5563STDY7800407,WA-0269,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19320-5563STDY7800408,WA-0270,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19324-5563STDY7800411,WA-0274,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19332-5563STDY7800419,WA-0282,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19333-5563STDY7800420,WA-0283,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19337-5563STDY7800425,WA-0287,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19338-5563STDY7800426,WA-0288,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19339-5563STDY7800427,WA-0289,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19340-5563STDY7800428,WA-0290,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19341-5563STDY7800429,WA-0291,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19342-5563STDY7800430,WA-0292,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19344-5563STDY7800432,WA-0294,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19345-5563STDY7800433,WA-0295,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19346-5563STDY7800434,WA-0296,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19347-5563STDY7800435,WA-0297,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19348-5563STDY7800436,WA-0298,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19349-5563STDY7800437,WA-0299,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19356-5563STDY7800443,WA-0306,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19359-5563STDY7800446,WA-0309,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19360-5563STDY7800447,WA-0310,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19363-5563STDY7800450,WA-0313,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19364-5563STDY7800451,WA-0314,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19367-5563STDY7800454,WA-0317,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19368-5563STDY7800455,WA-0318,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19369-5563STDY7800456,WA-0319,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19370-5563STDY7800457,WA-0320,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19371-5563STDY7800458,WA-0321,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19372-5563STDY7800459,WA-0322,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19376-5563STDY7800462,WA-0442,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19378-5563STDY7800464,WA-0444,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19385-5563STDY7800471,WA-0451,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19386-5563STDY7800472,WA-0452,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19389-5563STDY7800475,WA-0455,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19391-5563STDY7800476,WA-0457,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19392-5563STDY7800477,WA-0458,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19393-5563STDY7800478,WA-0459,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19394-5563STDY7800479,WA-0460,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19396-5563STDY7800481,WA-0462,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19397-5563STDY7800482,WA-0463,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19398-5563STDY7800483,WA-0464,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19399-5563STDY7800484,WA-0465,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19400-5563STDY7800485,WA-0466,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19402-5563STDY7800487,WA-0468,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19403-5563STDY7800488,WA-0469,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19406-5563STDY7800491,WA-0472,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19407-5563STDY7800492,WA-0473,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19408-5563STDY7800493,WA-0474,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19410-5563STDY7800495,WA-0476,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19411-5563STDY7800496,WA-0477,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19412-5563STDY7800497,WA-0478,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19413-5563STDY7800498,WA-0479,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19414-5563STDY7800499,WA-0480,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19415-5563STDY7800500,WA-0481,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19417-5563STDY7800502,WA-0483,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19418-5563STDY7800503,WA-0484,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19419-5563STDY7800504,WA-0485,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19420-5563STDY7800505,WA-0486,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19421-5563STDY7800506,WA-0487,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19422-5563STDY7800507,WA-0488,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19423-5563STDY7800508,WA-0489,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19426-5563STDY7800511,WA-0492,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19432-5563STDY7800517,WA-0498,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19437-5563STDY7800524,WA-0503,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19440-5563STDY7800527,WA-0506,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19441-5563STDY7800528,WA-0507,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19444-5563STDY7800531,WA-0510,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19449-5563STDY7800536,WA-0515,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19450-5563STDY7800537,WA-0516,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19451-5563STDY7800538,WA-0517,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19452-5563STDY7800539,WA-0518,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19453-5563STDY7800540,WA-0519,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19455-5563STDY7800542,WA-0521,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19457-5563STDY7800544,WA-0523,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19458-5563STDY7800545,WA-0524,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19459-5563STDY7800546,WA-0525,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19460-5563STDY7800547,WA-0526,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19462-5563STDY7800549,WA-0528,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19463-5563STDY7800550,WA-0529,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19464-5563STDY7800551,WA-0530,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19465-5563STDY7800552,WA-0531,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19466-5563STDY7800553,WA-0532,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19467-5563STDY7800554,WA-0533,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19468-5563STDY7800555,WA-0534,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19471-5563STDY7800558,WA-0537,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19474-5563STDY7800561,WA-0540,Alexander Egyir-Yawson,Ghana,Madina,2017,11,5.683,-0.166,F
VBS19484-5563STDY7800571,WA-0550,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19497-5563STDY7800583,WA-0563,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19506-5563STDY7800589,WA-0572,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19507-5563STDY7800590,WA-0573,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19509-5563STDY7800591,WA-0575,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19510-5563STDY7800592,WA-0576,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19512-5563STDY7800593,WA-0578,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19513-5563STDY7800594,WA-0579,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19514-5563STDY7800595,WA-0580,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19515-5563STDY7800596,WA-0581,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19517-5563STDY7800598,WA-0583,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19519-5563STDY7800600,WA-0585,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19520-5563STDY7800601,WA-0586,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19521-5563STDY7800602,WA-0587,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19523-5563STDY7800603,WA-0589,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19526-5563STDY7800604,WA-0592,Alexander Egyir-Yawson,Ghana,Madina,2017,12,5.683,-0.166,F
VBS19527-5563STDY7800605,WA-0593,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19528-5563STDY7800606,WA-0594,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19530-5563STDY7800608,WA-0596,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19531-5563STDY7800609,WA-0597,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19532-5563STDY7800610,WA-0598,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19533-5563STDY7800611,WA-0599,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19534-5563STDY7800612,WA-0600,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19535-5563STDY7800613,WA-0601,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19536-5563STDY7800616,WA-0602,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19538-5563STDY7800618,WA-0604,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19539-5563STDY7800619,WA-0605,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19540-5563STDY7800620,WA-0606,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19541-5563STDY7800621,WA-0607,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19542-5563STDY7800622,WA-0608,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19543-5563STDY7800623,WA-0609,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19544-5563STDY7800624,WA-0610,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19545-5563STDY7800625,WA-0611,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19546-5563STDY7800626,WA-0612,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19547-5563STDY7800627,WA-0613,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19548-5563STDY7800628,WA-0614,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19549-5563STDY7800629,WA-0615,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19550-5563STDY7800630,WA-0616,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19551-5563STDY7800631,WA-0617,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19552-5563STDY7800632,WA-0618,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19553-5563STDY7800633,WA-0619,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19554-5563STDY7800634,WA-0620,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19555-5563STDY7800635,WA-0621,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19556-5563STDY7800636,WA-0622,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19557-5563STDY7800637,WA-0623,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19558-5563STDY7800638,WA-0624,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19560-5563STDY7800639,WA-0626,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19561-5563STDY7800640,WA-0627,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19563-5563STDY7800641,WA-0629,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19564-5563STDY7800642,WA-0630,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19565-5563STDY7800643,WA-0631,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19566-5563STDY7800644,WA-0632,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19567-5563STDY7800645,WA-0633,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19569-5563STDY7800646,WA-0635,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19570-5563STDY7800647,WA-0636,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19571-5563STDY7800648,WA-0637,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19572-5563STDY7800649,WA-0638,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19573-5563STDY7800650,WA-0639,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19575-5563STDY7800652,WA-0641,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19576-5563STDY7800653,WA-0642,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19577-5563STDY7800654,WA-0643,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19578-5563STDY7800655,WA-0644,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19579-5563STDY7800656,WA-0645,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19580-5563STDY7800657,WA-0646,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19581-5563STDY7800658,WA-0647,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19582-5563STDY7800659,WA-0648,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19583-5563STDY7800660,WA-0649,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19584-5563STDY7800661,WA-0650,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19585-5563STDY7800662,WA-0651,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19587-5563STDY7800663,WA-0653,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
