sample_id,partner_sample_id,contributor,country,location,year,month,latitude,longitude,sex_call
VBS19588-5563STDY7800664,WA-0654,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19589-5563STDY7800665,WA-0655,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19590-5563STDY7800666,WA-0656,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19591-5563STDY7800667,WA-0657,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19592-5563STDY7800668,WA-0658,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19594-5563STDY7800670,WA-0660,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19596-5563STDY7800672,WA-0662,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19597-5563STDY7800673,WA-0663,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19599-5563STDY7800675,WA-0665,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19600-5563STDY7800676,WA-0666,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19601-5563STDY7800677,WA-0667,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19603-5563STDY7800679,WA-0669,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19604-5563STDY7800680,WA-0670,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19605-5563STDY7800681,WA-0671,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19608-5563STDY7800684,WA-0674,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19609-5563STDY7800685,WA-0675,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19610-5563STDY7800686,WA-0676,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19611-5563STDY7800687,WA-0677,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19612-5563STDY7800688,WA-0678,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19613-5563STDY7800689,WA-0679,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19614-5563STDY7800690,WA-0680,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19615-5563STDY7800691,WA-0681,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19616-5563STDY7800692,WA-0682,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19617-5563STDY7800693,WA-0683,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19618-5563STDY7800694,WA-0684,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19619-5563STDY7800695,WA-0685,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19620-5563STDY7800696,WA-0686,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19621-5563STDY7800697,WA-0687,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19622-5563STDY7800698,WA-0688,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19623-5563STDY7800699,WA-0689,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19624-5563STDY7800700,WA-0690,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19625-5563STDY7800701,WA-0691,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19626-5563STDY7800702,WA-0692,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19627-5563STDY7800703,WA-0693,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19628-5563STDY7800704,WA-0694,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19629-5563STDY7800705,WA-0695,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19632-5563STDY7800708,WA-0698,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19633-5563STDY7800709,WA-0699,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19634-5563STDY7800712,WA-0700,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19635-5563STDY7800713,WA-0701,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19636-5563STDY7800714,WA-0702,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19637-5563STDY7800715,WA-0703,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19638-5563STDY7800716,WA-0704,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19639-5563STDY7800717,WA-0705,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19640-5563STDY7800718,WA-0706,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19641-5563STDY7800719,WA-0707,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19642-5563STDY7800720,WA-0708,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19643-5563STDY7800721,WA-0709,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19644-5563STDY7800722,WA-0710,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19645-5563STDY7800723,WA-0711,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19646-5563STDY7800724,WA-0712,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19647-5563STDY7800725,WA-0713,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19648-5563STDY7800726,WA-0714,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19649-5563STDY7800727,WA-0715,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19650-5563STDY7800728,WA-0716,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19651-5563STDY7800729,WA-0717,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19652-5563STDY7800730,WA-0718,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19653-5563STDY7800731,WA-0719,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19654-5563STDY7800732,WA-0720,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19655-5563STDY7800733,WA-0721,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19656-5563STDY7800734,WA-0722,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19657-5563STDY7800735,WA-0723,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19658-5563STDY7800736,WA-0724,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19659-5563STDY7800737,WA-0725,Alexander Egyir-Yawson,Ghana,Obuasi,2017,9,6.200,-1.683,F
VBS19660-5563STDY7800738,WA-0878,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19661-5563STDY7800739,WA-0879,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19662-5563STDY7800740,WA-0880,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19663-5563STDY7800741,WA-0881,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19664-5563STDY7800742,WA-0882,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19665-5563STDY7800743,WA-0883,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19666-5563STDY7800744,WA-0884,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19667-5563STDY7800745,WA-0885,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19668-5563STDY7800746,WA-0886,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19669-5563STDY7800747,WA-0887,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19671-5563STDY7800749,WA-0889,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19672-5563STDY7800750,WA-0890,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19673-5563STDY7800751,WA-0891,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19674-5563STDY7800752,WA-0892,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19675-5563STDY7800753,WA-0893,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19676-5563STDY7800754,WA-0894,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19677-5563STDY7800755,WA-0895,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19678-5563STDY7800756,WA-0896,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19679-5563STDY7800757,WA-0897,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19680-5563STDY7800758,WA-0898,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19681-5563STDY7800759,WA-0899,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19682-5563STDY7800760,WA-0900,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19683-5563STDY7800761,WA-0901,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19684-5563STDY7800762,WA-0902,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19685-5563STDY7800763,WA-0903,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19686-5563STDY7800764,WA-0904,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19687-5563STDY7800765,WA-0905,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19688-5563STDY7800766,WA-0906,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19689-5563STDY7800767,WA-0907,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19690-5563STDY7800768,WA-0908,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19691-5563STDY7800769,WA-0909,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19692-5563STDY7800770,WA-0910,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19693-5563STDY7800771,WA-0911,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19694-5563STDY7800772,WA-0912,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19695-5563STDY7800773,WA-0913,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19696-5563STDY7800774,WA-0914,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19697-5563STDY7800775,WA-0915,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19698-5563STDY7800776,WA-0916,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19699-5563STDY7800777,WA-0917,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19700-5563STDY7800778,WA-0918,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19701-5563STDY7800779,WA-0919,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19702-5563STDY7800780,WA-0920,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19703-5563STDY7800781,WA-0921,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19704-5563STDY7800782,WA-0922,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19705-5563STDY7800783,WA-0923,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19706-5563STDY7800784,WA-0924,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19707-5563STDY7800785,WA-0925,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19708-5563STDY7800786,WA-0926,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19709-5563STDY7800787,WA-0927,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19710-5563STDY7800788,WA-0928,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19711-5563STDY7800789,WA-0929,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19712-5563STDY7800790,WA-0930,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19713-5563STDY7800791,WA-0931,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19714-5563STDY7800792,WA-0932,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19715-5563STDY7800793,WA-0933,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19716-5563STDY7800794,WA-0934,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19717-5563STDY7800795,WA-0935,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19718-5563STDY7800796,WA-0936,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19720-5563STDY7800797,WA-0938,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19721-5563STDY7800798,WA-0939,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19722-5563STDY7800799,WA-0940,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19723-5563STDY7800800,WA-0941,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19724-5563STDY7800801,WA-0942,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,M
VBS19725-5563STDY7800802,WA-0943,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19726-5563STDY7800803,WA-0944,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19727-5563STDY7800804,WA-0945,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19728-5563STDY7800805,WA-0946,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19729-5563STDY7800808,WA-0947,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19731-5563STDY7800809,WA-0949,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19732-5563STDY7800810,WA-0950,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19733-5563STDY7800811,WA-0951,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19734-5563STDY7800812,WA-0952,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19735-5563STDY7800813,WA-0953,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19736-5563STDY7800814,WA-0954,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19737-5563STDY7800815,WA-0955,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19739-5563STDY7800816,WA-0957,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19740-5563STDY7800817,WA-0958,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19741-5563STDY7800818,WA-0959,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19742-5563STDY7800819,WA-0960,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19743-5563STDY7800820,WA-0961,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19744-5563STDY7800821,WA-0962,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19745-5563STDY7800822,WA-0963,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19746-5563STDY7800823,WA-0964,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19747-5563STDY7800824,WA-0965,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19750-5563STDY7800827,WA-0968,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19751-5563STDY7800828,WA-0969,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19752-5563STDY7800829,WA-0970,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19753-5563STDY7800830,WA-0971,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19754-5563STDY7800831,WA-0972,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19755-5563STDY7800832,WA-0973,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19756-5563STDY7800833,WA-0974,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,1,5.537,-0.240,F
VBS19757-5563STDY7800834,WA-0975,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19758-5563STDY7800835,WA-0976,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19759-5563STDY7800836,WA-0977,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19761-5563STDY7800838,WA-0979,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19762-5563STDY7800839,WA-0980,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19763-5563STDY7800840,WA-0981,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19764-5563STDY7800841,WA-0982,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19767-5563STDY7800843,WA-0985,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19768-5563STDY7800844,WA-0986,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19769-5563STDY7800845,WA-0987,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
VBS19770-5563STDY7800846,WA-0988,Alexander Egyir-Yawson,Ghana,Korle-Bu,2018,2,5.537,-0.240,F
