sample_id,aim_fraction_colu,aim_fraction_arab,species_gambcolu_arabiensis,species_gambiae_coluzzii
VBS19051-5563STDY7800136,0.034,0.002,gamb_colu,gambiae
VBS19052-5563STDY7800137,0.023,0.002,gamb_colu,gambiae
VBS19053-5563STDY7800138,0.022,0.002,gamb_colu,gambiae
VBS19055-5563STDY7800140,0.025,0.002,gamb_colu,gambiae
VBS19056-5563STDY7800141,0.028,0.002,gamb_colu,gambiae
VBS19057-5563STDY7800142,0.063,0.002,gamb_colu,gambiae
VBS19058-5563STDY7800143,0.020,0.002,gamb_colu,gambiae
VBS19059-5563STDY7800144,0.025,0.002,gamb_colu,gambiae
VBS19060-5563STDY7800145,0.031,0.002,gamb_colu,gambiae
VBS19062-5563STDY7800147,0.062,0.002,gamb_colu,gambiae
VBS19063-5563STDY7800148,0.037,0.002,gamb_colu,gambiae
VBS19064-5563STDY7800149,0.053,0.002,gamb_colu,gambiae
VBS19065-5563STDY7800150,0.074,0.002,gamb_colu,gambiae
VBS19066-5563STDY7800151,0.028,0.002,gamb_colu,gambiae
VBS19067-5563STDY7800152,0.050,0.002,gamb_colu,gambiae
VBS19068-5563STDY7800153,0.066,0.002,gamb_colu,gambiae
VBS19070-5563STDY7800155,0.029,0.002,gamb_colu,gambiae
VBS19071-5563STDY7800156,0.020,0.002,gamb_colu,gambiae
VBS19074-5563STDY7800159,0.031,0.002,gamb_colu,gambiae
VBS19075-5563STDY7800160,0.056,0.002,gamb_colu,gambiae
VBS19076-5563STDY7800161,0.029,0.002,gamb_colu,gambiae
VBS19078-5563STDY7800163,0.035,0.002,gamb_colu,gambiae
VBS19079-5563STDY7800164,0.025,0.002,gamb_colu,gambiae
VBS19081-5563STDY7800166,0.033,0.002,gamb_colu,gambiae
VBS19084-5563STDY7800168,0.029,0.002,gamb_colu,gambiae
VBS19086-5563STDY7800170,0.063,0.002,gamb_colu,gambiae
VBS19087-5563STDY7800171,0.033,0.002,gamb_colu,gambiae
VBS19088-5563STDY7800172,0.053,0.002,gamb_colu,gambiae
VBS19091-5563STDY7800175,0.030,0.002,gamb_colu,gambiae
VBS19093-5563STDY7800177,0.033,0.002,gamb_colu,gambiae
VBS19094-5563STDY7800178,0.025,0.002,gamb_colu,gambiae
VBS19096-5563STDY7800180,0.047,0.002,gamb_colu,gambiae
VBS19097-5563STDY7800181,0.032,0.003,gamb_colu,gambiae
VBS19098-5563STDY7800182,0.019,0.002,gamb_colu,gambiae
VBS19100-5563STDY7800184,0.058,0.002,gamb_colu,gambiae
VBS19101-5563STDY7800185,0.029,0.003,gamb_colu,gambiae
VBS19102-5563STDY7800186,0.026,0.003,gamb_colu,gambiae
VBS19103-5563STDY7800187,0.034,0.002,gamb_colu,gambiae
VBS19104-5563STDY7800188,0.028,0.002,gamb_colu,gambiae
VBS19105-5563STDY7800189,0.029,0.002,gamb_colu,gambiae
VBS19106-5563STDY7800190,0.043,0.002,gamb_colu,gambiae
VBS19107-5563STDY7800191,0.032,0.002,gamb_colu,gambiae
VBS19110-5563STDY7800194,0.026,0.002,gamb_colu,gambiae
VBS19111-5563STDY7800195,0.037,0.002,gamb_colu,gambiae
VBS19112-5563STDY7800196,0.020,0.002,gamb_colu,gambiae
VBS19114-5563STDY7800198,0.017,0.002,gamb_colu,gambiae
VBS19116-5563STDY7800200,0.019,0.002,gamb_colu,gambiae
VBS19121-5563STDY7800205,0.057,0.002,gamb_colu,gambiae
VBS19123-5563STDY7800207,0.021,0.002,gamb_colu,gambiae
VBS19124-5563STDY7800208,0.039,0.002,gamb_colu,gambiae
VBS19125-5563STDY7800209,0.028,0.002,gamb_colu,gambiae
VBS19126-5563STDY7800210,0.020,0.002,gamb_colu,gambiae
VBS19127-5563STDY7800211,0.039,0.002,gamb_colu,gambiae
VBS19129-5563STDY7800213,0.028,0.002,gamb_colu,gambiae
VBS19131-5563STDY7800215,0.070,0.002,gamb_colu,gambiae
VBS19132-5563STDY7800216,0.020,0.002,gamb_colu,gambiae
VBS19133-5563STDY7800217,0.071,0.002,gamb_colu,gambiae
VBS19134-5563STDY7800218,0.022,0.002,gamb_colu,gambiae
VBS19135-5563STDY7800219,0.032,0.002,gamb_colu,gambiae
VBS19136-5563STDY7800220,0.025,0.002,gamb_colu,gambiae
VBS19137-5563STDY7800221,0.024,0.002,gamb_colu,gambiae
VBS19138-5563STDY7800222,0.071,0.002,gamb_colu,gambiae
VBS19139-5563STDY7800223,0.063,0.002,gamb_colu,gambiae
VBS19140-5563STDY7800224,0.056,0.002,gamb_colu,gambiae
VBS19141-5563STDY7800225,0.041,0.002,gamb_colu,gambiae
VBS19142-5563STDY7800226,0.025,0.002,gamb_colu,gambiae
VBS19143-5563STDY7800227,0.065,0.003,gamb_colu,gambiae
VBS19144-5563STDY7800228,0.025,0.002,gamb_colu,gambiae
VBS19145-5563STDY7800229,0.037,0.002,gamb_colu,gambiae
VBS19149-5563STDY7800235,0.026,0.002,gamb_colu,gambiae
VBS19150-5563STDY7800236,0.022,0.002,gamb_colu,gambiae
VBS19152-5563STDY7800238,0.022,0.002,gamb_colu,gambiae
VBS19154-5563STDY7800240,0.047,0.002,gamb_colu,gambiae
VBS19155-5563STDY7800241,0.022,0.002,gamb_colu,gambiae
VBS19156-5563STDY7800242,0.027,0.002,gamb_colu,gambiae
VBS19157-5563STDY7800243,0.036,0.002,gamb_colu,gambiae
VBS19158-5563STDY7800244,0.026,0.002,gamb_colu,gambiae
VBS19159-5563STDY7800245,0.031,0.002,gamb_colu,gambiae
VBS19160-5563STDY7800246,0.059,0.002,gamb_colu,gambiae
VBS19161-5563STDY7800247,0.020,0.002,gamb_colu,gambiae
VBS19162-5563STDY7800248,0.023,0.002,gamb_colu,gambiae
VBS19164-5563STDY7800250,0.017,0.002,gamb_colu,gambiae
VBS19165-5563STDY7800251,0.025,0.002,gamb_colu,gambiae
VBS19167-5563STDY7800253,0.057,0.002,gamb_colu,gambiae
VBS19168-5563STDY7800254,0.012,0.003,gamb_colu,gambiae
VBS19170-5563STDY7800256,0.018,0.002,gamb_colu,gambiae
VBS19173-5563STDY7800259,0.054,0.002,gamb_colu,gambiae
VBS19174-5563STDY7800260,0.024,0.002,gamb_colu,gambiae
VBS19175-5563STDY7800261,0.031,0.002,gamb_colu,gambiae
VBS19176-5563STDY7800262,0.073,0.002,gamb_colu,gambiae
VBS19177-5563STDY7800263,0.036,0.002,gamb_colu,gambiae
VBS19178-5563STDY7800264,0.059,0.002,gamb_colu,gambiae
VBS19179-5563STDY7800265,0.028,0.002,gamb_colu,gambiae
VBS19180-5563STDY7800266,0.056,0.002,gamb_colu,gambiae
VBS19181-5563STDY7800267,0.036,0.002,gamb_colu,gambiae
VBS19182-5563STDY7800268,0.023,0.002,gamb_colu,gambiae
VBS19183-5563STDY7800269,0.043,0.002,gamb_colu,gambiae
VBS19184-5563STDY7800270,0.018,0.002,gamb_colu,gambiae
VBS19185-5563STDY7800271,0.025,0.002,gamb_colu,gambiae
VBS19186-5563STDY7800272,0.059,0.002,gamb_colu,gambiae
VBS19187-5563STDY7800273,0.028,0.002,gamb_colu,gambiae
VBS19188-5563STDY7800274,0.056,0.002,gamb_colu,gambiae
VBS19190-5563STDY7800276,0.054,0.002,gamb_colu,gambiae
VBS19191-5563STDY7800277,0.053,0.002,gamb_colu,gambiae
VBS19192-5563STDY7800278,0.017,0.002,gamb_colu,gambiae
VBS19193-5563STDY7800279,0.023,0.002,gamb_colu,gambiae
VBS19194-5563STDY7800280,0.029,0.002,gamb_colu,gambiae
VBS19196-5563STDY7800282,0.056,0.002,gamb_colu,gambiae
VBS19197-5563STDY7800283,0.060,0.003,gamb_colu,gambiae
VBS19198-5563STDY7800284,0.029,0.002,gamb_colu,gambiae
VBS19199-5563STDY7800285,0.055,0.002,gamb_colu,gambiae
VBS19200-5563STDY7800286,0.029,0.002,gamb_colu,gambiae
VBS19201-5563STDY7800287,0.060,0.002,gamb_colu,gambiae
VBS19202-5563STDY7800288,0.025,0.002,gamb_colu,gambiae
VBS19203-5563STDY7800289,0.061,0.003,gamb_colu,gambiae
VBS19204-5563STDY7800290,0.022,0.002,gamb_colu,gambiae
VBS19205-5563STDY7800291,0.021,0.002,gamb_colu,gambiae
VBS19206-5563STDY7800292,0.025,0.002,gamb_colu,gambiae
VBS19207-5563STDY7800293,0.028,0.002,gamb_colu,gambiae
VBS19208-5563STDY7800294,0.090,0.002,gamb_colu,gambiae
VBS19209-5563STDY7800295,0.067,0.002,gamb_colu,gambiae
VBS19210-5563STDY7800296,0.035,0.002,gamb_colu,gambiae
VBS19212-5563STDY7800298,0.086,0.002,gamb_colu,gambiae
VBS19214-5563STDY7800300,0.032,0.002,gamb_colu,gambiae
VBS19215-5563STDY7800301,0.057,0.002,gamb_colu,gambiae
VBS19216-5563STDY7800302,0.040,0.002,gamb_colu,gambiae
VBS19217-5563STDY7800303,0.021,0.002,gamb_colu,gambiae
VBS19218-5563STDY7800304,0.025,0.003,gamb_colu,gambiae
VBS19219-5563STDY7800305,0.025,0.002,gamb_colu,gambiae
VBS19221-5563STDY7800307,0.036,0.002,gamb_colu,gambiae
VBS19224-5563STDY7800310,0.025,0.002,gamb_colu,gambiae
VBS19225-5563STDY7800311,0.023,0.002,gamb_colu,gambiae
VBS19226-5563STDY7800312,0.021,0.002,gamb_colu,gambiae
VBS19229-5563STDY7800315,0.028,0.002,gamb_colu,gambiae
VBS19236-5563STDY7800322,0.029,0.002,gamb_colu,gambiae
VBS19237-5563STDY7800323,0.029,0.002,gamb_colu,gambiae
VBS19245-5563STDY7800333,0.032,0.002,gamb_colu,gambiae
VBS19246-5563STDY7800334,0.035,0.002,gamb_colu,gambiae
VBS19249-5563STDY7800337,0.029,0.002,gamb_colu,gambiae
VBS19250-5563STDY7800338,0.022,0.002,gamb_colu,gambiae
VBS19253-5563STDY7800341,0.023,0.002,gamb_colu,gambiae
VBS19254-5563STDY7800342,0.024,0.002,gamb_colu,gambiae
VBS19257-5563STDY7800345,0.023,0.002,gamb_colu,gambiae
VBS19261-5563STDY7800349,0.029,0.002,gamb_colu,gambiae
VBS19262-5563STDY7800350,0.024,0.002,gamb_colu,gambiae
VBS19265-5563STDY7800353,0.026,0.002,gamb_colu,gambiae
VBS19268-5563STDY7800356,0.029,0.003,gamb_colu,gambiae
VBS19269-5563STDY7800357,0.027,0.002,gamb_colu,gambiae
VBS19270-5563STDY7800358,0.025,0.002,gamb_colu,gambiae
VBS19271-5563STDY7800359,0.030,0.002,gamb_colu,gambiae
VBS19272-5563STDY7800360,0.042,0.002,gamb_colu,gambiae
VBS19273-5563STDY7800361,0.026,0.002,gamb_colu,gambiae
VBS19277-5563STDY7800365,0.023,0.002,gamb_colu,gambiae
VBS19278-5563STDY7800366,0.026,0.002,gamb_colu,gambiae
VBS19279-5563STDY7800367,0.022,0.002,gamb_colu,gambiae
VBS19284-5563STDY7800372,0.034,0.002,gamb_colu,gambiae
VBS19285-5563STDY7800373,0.025,0.002,gamb_colu,gambiae
VBS19286-5563STDY7800374,0.022,0.002,gamb_colu,gambiae
VBS19287-5563STDY7800375,0.025,0.002,gamb_colu,gambiae
VBS19289-5563STDY7800377,0.020,0.002,gamb_colu,gambiae
VBS19292-5563STDY7800380,0.015,0.002,gamb_colu,gambiae
VBS19293-5563STDY7800381,0.020,0.002,gamb_colu,gambiae
VBS19294-5563STDY7800382,0.023,0.002,gamb_colu,gambiae
VBS19295-5563STDY7800383,0.035,0.002,gamb_colu,gambiae
VBS19296-5563STDY7800384,0.021,0.002,gamb_colu,gambiae
VBS19297-5563STDY7800385,0.025,0.002,gamb_colu,gambiae
VBS19299-5563STDY7800387,0.024,0.002,gamb_colu,gambiae
VBS19301-5563STDY7800389,0.020,0.002,gamb_colu,gambiae
VBS19302-5563STDY7800390,0.031,0.002,gamb_colu,gambiae
VBS19303-5563STDY7800391,0.022,0.003,gamb_colu,gambiae
VBS19305-5563STDY7800393,0.018,0.002,gamb_colu,gambiae
VBS19306-5563STDY7800394,0.027,0.002,gamb_colu,gambiae
VBS19307-5563STDY7800395,0.024,0.002,gamb_colu,gambiae
VBS19308-5563STDY7800396,0.028,0.002,gamb_colu,gambiae
VBS19309-5563STDY7800397,0.025,0.002,gamb_colu,gambiae
VBS19310-5563STDY7800398,0.018,0.002,gamb_colu,gambiae
VBS19311-5563STDY7800399,0.019,0.002,gamb_colu,gambiae
VBS19312-5563STDY7800400,0.031,0.002,gamb_colu,gambiae
VBS19316-5563STDY7800404,0.023,0.002,gamb_colu,gambiae
VBS19319-5563STDY7800407,0.022,0.002,gamb_colu,gambiae
VBS19320-5563STDY7800408,0.024,0.002,gamb_colu,gambiae
VBS19324-5563STDY7800411,0.029,0.002,gamb_colu,gambiae
VBS19332-5563STDY7800419,0.021,0.002,gamb_colu,gambiae
VBS19333-5563STDY7800420,0.028,0.002,gamb_colu,gambiae
VBS19337-5563STDY7800425,0.029,0.002,gamb_colu,gambiae
VBS19338-5563STDY7800426,0.023,0.002,gamb_colu,gambiae
VBS19339-5563STDY7800427,0.033,0.002,gamb_colu,gambiae
VBS19340-5563STDY7800428,0.024,0.002,gamb_colu,gambiae
VBS19341-5563STDY7800429,0.029,0.002,gamb_colu,gambiae
VBS19342-5563STDY7800430,0.027,0.002,gamb_colu,gambiae
VBS19344-5563STDY7800432,0.022,0.002,gamb_colu,gambiae
VBS19345-5563STDY7800433,0.027,0.002,gamb_colu,gambiae
VBS19346-5563STDY7800434,0.030,0.002,gamb_colu,gambiae
VBS19347-5563STDY7800435,0.030,0.002,gamb_colu,gambiae
VBS19348-5563STDY7800436,0.021,0.002,gamb_colu,gambiae
VBS19349-5563STDY7800437,0.027,0.002,gamb_colu,gambiae
VBS19356-5563STDY7800443,0.025,0.002,gamb_colu,gambiae
VBS19359-5563STDY7800446,0.021,0.002,gamb_colu,gambiae
VBS19360-5563STDY7800447,0.032,0.002,gamb_colu,gambiae
VBS19363-5563STDY7800450,0.028,0.002,gamb_colu,gambiae
VBS19364-5563STDY7800451,0.033,0.002,gamb_colu,gambiae
VBS19367-5563STDY7800454,0.023,0.002,gamb_colu,gambiae
VBS19368-5563STDY7800455,0.029,0.002,gamb_colu,gambiae
VBS19369-5563STDY7800456,0.025,0.002,gamb_colu,gambiae
VBS19370-5563STDY7800457,0.035,0.002,gamb_colu,gambiae
VBS19371-5563STDY7800458,0.030,0.002,gamb_colu,gambiae
VBS19372-5563STDY7800459,0.034,0.002,gamb_colu,gambiae
VBS19376-5563STDY7800462,0.032,0.002,gamb_colu,gambiae
VBS19378-5563STDY7800464,0.037,0.002,gamb_colu,gambiae
VBS19385-5563STDY7800471,0.021,0.002,gamb_colu,gambiae
VBS19386-5563STDY7800472,0.041,0.002,gamb_colu,gambiae
VBS19389-5563STDY7800475,0.031,0.002,gamb_colu,gambiae
VBS19391-5563STDY7800476,0.032,0.003,gamb_colu,gambiae
VBS19392-5563STDY7800477,0.039,0.002,gamb_colu,gambiae
VBS19393-5563STDY7800478,0.044,0.002,gamb_colu,gambiae
VBS19394-5563STDY7800479,0.018,0.003,gamb_colu,gambiae
VBS19396-5563STDY7800481,0.059,0.002,gamb_colu,gambiae
VBS19397-5563STDY7800482,0.026,0.002,gamb_colu,gambiae
VBS19398-5563STDY7800483,0.025,0.002,gamb_colu,gambiae
VBS19399-5563STDY7800484,0.033,0.002,gamb_colu,gambiae
VBS19400-5563STDY7800485,0.022,0.002,gamb_colu,gambiae
VBS19402-5563STDY7800487,0.035,0.002,gamb_colu,gambiae
VBS19403-5563STDY7800488,0.032,0.002,gamb_colu,gambiae
VBS19406-5563STDY7800491,0.035,0.002,gamb_colu,gambiae
VBS19407-5563STDY7800492,0.064,0.002,gamb_colu,gambiae
VBS19408-5563STDY7800493,0.066,0.002,gamb_colu,gambiae
VBS19410-5563STDY7800495,0.025,0.003,gamb_colu,gambiae
VBS19411-5563STDY7800496,0.025,0.002,gamb_colu,gambiae
VBS19412-5563STDY7800497,0.020,0.002,gamb_colu,gambiae
VBS19413-5563STDY7800498,0.103,0.003,gamb_colu,gambiae
VBS19414-5563STDY7800499,0.025,0.002,gamb_colu,gambiae
VBS19415-5563STDY7800500,0.026,0.002,gamb_colu,gambiae
VBS19417-5563STDY7800502,0.028,0.002,gamb_colu,gambiae
VBS19418-5563STDY7800503,0.022,0.002,gamb_colu,gambiae
VBS19419-5563STDY7800504,0.019,0.002,gamb_colu,gambiae
VBS19420-5563STDY7800505,0.068,0.002,gamb_colu,gambiae
VBS19421-5563STDY7800506,0.035,0.002,gamb_colu,gambiae
VBS19422-5563STDY7800507,0.023,0.002,gamb_colu,gambiae
VBS19423-5563STDY7800508,0.040,0.002,gamb_colu,gambiae
VBS19426-5563STDY7800511,0.030,0.002,gamb_colu,gambiae
VBS19432-5563STDY7800517,0.022,0.002,gamb_colu,gambiae
VBS19437-5563STDY7800524,0.021,0.002,gamb_colu,gambiae
VBS19440-5563STDY7800527,0.028,0.002,gamb_colu,gambiae
VBS19441-5563STDY7800528,0.063,0.002,gamb_colu,gambiae
VBS19444-5563STDY7800531,0.038,0.002,gamb_colu,gambiae
VBS19449-5563STDY7800536,0.066,0.002,gamb_colu,gambiae
VBS19450-5563STDY7800537,0.017,0.002,gamb_colu,gambiae
VBS19451-5563STDY7800538,0.029,0.002,gamb_colu,gambiae
VBS19452-5563STDY7800539,0.025,0.002,gamb_colu,gambiae
VBS19453-5563STDY7800540,0.018,0.002,gamb_colu,gambiae
VBS19455-5563STDY7800542,0.025,0.002,gamb_colu,gambiae
VBS19457-5563STDY7800544,0.034,0.002,gamb_colu,gambiae
VBS19458-5563STDY7800545,0.028,0.002,gamb_colu,gambiae
VBS19459-5563STDY7800546,0.052,0.002,gamb_colu,gambiae
VBS19460-5563STDY7800547,0.071,0.002,gamb_colu,gambiae
VBS19462-5563STDY7800549,0.029,0.002,gamb_colu,gambiae
VBS19463-5563STDY7800550,0.017,0.002,gamb_colu,gambiae
VBS19464-5563STDY7800551,0.053,0.002,gamb_colu,gambiae
VBS19465-5563STDY7800552,0.026,0.002,gamb_colu,gambiae
VBS19466-5563STDY7800553,0.030,0.003,gamb_colu,gambiae
VBS19467-5563STDY7800554,0.034,0.002,gamb_colu,gambiae
VBS19468-5563STDY7800555,0.028,0.002,gamb_colu,gambiae
VBS19471-5563STDY7800558,0.021,0.002,gamb_colu,gambiae
VBS19474-5563STDY7800561,0.016,0.002,gamb_colu,gambiae
VBS19484-5563STDY7800571,0.025,0.002,gamb_colu,gambiae
VBS19497-5563STDY7800583,0.051,0.002,gamb_colu,gambiae
VBS19506-5563STDY7800589,0.025,0.002,gamb_colu,gambiae
VBS19507-5563STDY7800590,0.019,0.002,gamb_colu,gambiae
VBS19509-5563STDY7800591,0.038,0.002,gamb_colu,gambiae
VBS19510-5563STDY7800592,0.021,0.002,gamb_colu,gambiae
VBS19512-5563STDY7800593,0.059,0.002,gamb_colu,gambiae
VBS19513-5563STDY7800594,0.023,0.002,gamb_colu,gambiae
VBS19514-5563STDY7800595,0.069,0.003,gamb_colu,gambiae
VBS19515-5563STDY7800596,0.029,0.002,gamb_colu,gambiae
VBS19517-5563STDY7800598,0.099,0.002,gamb_colu,gambiae
VBS19519-5563STDY7800600,0.034,0.002,gamb_colu,gambiae
VBS19520-5563STDY7800601,0.055,0.002,gamb_colu,gambiae
VBS19521-5563STDY7800602,0.031,0.002,gamb_colu,gambiae
VBS19523-5563STDY7800603,0.052,0.002,gamb_colu,gambiae
VBS19526-5563STDY7800604,0.056,0.003,gamb_colu,gambiae
VBS19527-5563STDY7800605,0.029,0.002,gamb_colu,gambiae
VBS19528-5563STDY7800606,0.026,0.002,gamb_colu,gambiae
VBS19530-5563STDY7800608,0.044,0.003,gamb_colu,gambiae
VBS19531-5563STDY7800609,0.022,0.003,gamb_colu,gambiae
VBS19532-5563STDY7800610,0.034,0.002,gamb_colu,gambiae
VBS19533-5563STDY7800611,0.029,0.002,gamb_colu,gambiae
VBS19534-5563STDY7800612,0.027,0.002,gamb_colu,gambiae
VBS19535-5563STDY7800613,0.028,0.002,gamb_colu,gambiae
VBS19536-5563STDY7800616,0.024,0.002,gamb_colu,gambiae
VBS19538-5563STDY7800618,0.023,0.002,gamb_colu,gambiae
VBS19539-5563STDY7800619,0.028,0.002,gamb_colu,gambiae
VBS19540-5563STDY7800620,0.026,0.002,gamb_colu,gambiae
VBS19541-5563STDY7800621,0.021,0.002,gamb_colu,gambiae
VBS19542-5563STDY7800622,0.021,0.002,gamb_colu,gambiae
VBS19543-5563STDY7800623,0.028,0.002,gamb_colu,gambiae
VBS19544-5563STDY7800624,0.020,0.002,gamb_colu,gambiae
VBS19545-5563STDY7800625,0.021,0.002,gamb_colu,gambiae
VBS19546-5563STDY7800626,0.024,0.002,gamb_colu,gambiae
VBS19547-5563STDY7800627,0.030,0.002,gamb_colu,gambiae
VBS19548-5563STDY7800628,0.035,0.002,gamb_colu,gambiae
VBS19549-5563STDY7800629,0.027,0.002,gamb_colu,gambiae
VBS19550-5563STDY7800630,0.020,0.002,gamb_colu,gambiae
VBS19551-5563STDY7800631,0.030,0.003,gamb_colu,gambiae
VBS19552-5563STDY7800632,0.026,0.002,gamb_colu,gambiae
VBS19553-5563STDY7800633,0.030,0.002,gamb_colu,gambiae
VBS19554-5563STDY7800634,0.028,0.003,gamb_colu,gambiae
VBS19555-5563STDY7800635,0.032,0.002,gamb_colu,gambiae
VBS19556-5563STDY7800636,0.025,0.002,gamb_colu,gambiae
VBS19557-5563STDY7800637,0.024,0.002,gamb_colu,gambiae
VBS19558-5563STDY7800638,0.029,0.002,gamb_colu,gambiae
VBS19560-5563STDY7800639,0.026,0.002,gamb_colu,gambiae
VBS19561-5563STDY7800640,0.027,0.002,gamb_colu,gambiae
VBS19563-5563STDY7800641,0.025,0.002,gamb_colu,gambiae
VBS19564-5563STDY7800642,0.029,0.002,gamb_colu,gambiae
VBS19565-5563STDY7800643,0.028,0.002,gamb_colu,gambiae
VBS19566-5563STDY7800644,0.031,0.002,gamb_colu,gambiae
VBS19567-5563STDY7800645,0.029,0.002,gamb_colu,gambiae
VBS19569-5563STDY7800646,0.026,0.002,gamb_colu,gambiae
VBS19570-5563STDY7800647,0.021,0.002,gamb_colu,gambiae
VBS19571-5563STDY7800648,0.031,0.002,gamb_colu,gambiae
VBS19572-5563STDY7800649,0.025,0.002,gamb_colu,gambiae
VBS19573-5563STDY7800650,0.029,0.002,gamb_colu,gambiae
VBS19575-5563STDY7800652,0.039,0.002,gamb_colu,gambiae
VBS19576-5563STDY7800653,0.026,0.002,gamb_colu,gambiae
VBS19577-5563STDY7800654,0.025,0.002,gamb_colu,gambiae
VBS19578-5563STDY7800655,0.028,0.002,gamb_colu,gambiae
VBS19579-5563STDY7800656,0.023,0.002,gamb_colu,gambiae
VBS19580-5563STDY7800657,0.025,0.002,gamb_colu,gambiae
VBS19581-5563STDY7800658,0.023,0.002,gamb_colu,gambiae
VBS19582-5563STDY7800659,0.027,0.002,gamb_colu,gambiae
VBS19583-5563STDY7800660,0.027,0.002,gamb_colu,gambiae
VBS19584-5563STDY7800661,0.028,0.002,gamb_colu,gambiae
VBS19585-5563STDY7800662,0.024,0.002,gamb_colu,gambiae
VBS19587-5563STDY7800663,0.038,0.002,gamb_colu,gambiae
